Date,Category,Net worth,Assets,Real estate,Consumer durables,Corporate equities and mutual fund shares,DB pension entitlements,DC pension entitlements,Private businesses,Other assets,Liabilities,Home mortgages,Consumer credit,Other liabilities,share
2008:Q4,Next40,32.7,34.3,42.2,42.2,15.9,46.9,38.6,17.2,28.3,40.8,42.5,36.4,27.9,38.6228029503988
2008:Q4,Bottom50,1.3,8.1,15.3,24.3,1,2,5.6,2.6,4.5,36.2,32.7,53.6,19.5,5.555113412045808
2009:Q1,TopPt1,10.4,8.6,3.3,5.5,20.1,0.7,0.9,18.5,14.6,0.8,0.5,0.3,11.1,0.8553994196627585
2009:Q1,RemainingTop1,15.9,13.6,9,6.9,24.1,4.7,12,25,18.7,4.1,3.6,2.2,25.7,12.023340263481343
2009:Q1,Next9,39.4,35.2,30.4,21,38.5,45.5,43.5,35.9,34.2,17.8,20.3,7.8,15,43.46829116060277
2009:Q1,Next40,32.8,34.3,41.3,42.4,16.2,47.2,38.1,17.8,28,40.7,42.4,35.8,30.4,38.128059604053895
2009:Q1,Bottom50,1.4,8.3,16.1,24.2,1,2,5.5,2.7,4.5,36.5,33.1,53.9,17.9,5.524909552199237
2009:Q2,TopPt1,10.2,8.4,3.3,5.3,20.5,0.6,0.8,17.1,13.7,0.9,0.5,0.3,10.7,0.847885161451703
2009:Q2,RemainingTop1,16.6,14.1,9.1,6.8,25.2,4.7,11.7,27.5,19,4.1,3.6,2.3,23.8,11.71973993893054
2009:Q2,Next9,39.2,35.1,30.2,21.4,38.1,45.3,43.8,33,34.5,17.9,20.4,7.7,16.3,43.751581796735806
2009:Q2,Next40,32.8,34.3,41.4,42.4,15.3,47.4,38.2,19.6,28.3,40.5,42.2,35.6,30,38.18974233504992
2009:Q2,Bottom50,1.2,8.1,15.9,24,0.9,1.9,5.5,2.8,4.5,36.6,33.3,54,19.2,5.491050767832034
2009:Q3,TopPt1,10.5,8.7,3.4,5.1,20.8,0.5,0.8,16.8,14,0.9,0.6,0.4,10.1,0.8464462534641825
2009:Q3,RemainingTop1,16.9,14.5,9.3,6.8,26,4.8,11.4,27.4,19,4,3.5,2.5,21.4,11.419944480984698
2009:Q3,Next9,39.3,35.2,30,21.9,37.8,45.2,44,33.2,34.6,17.8,20.2,7.6,18.8,43.99780272406957
2009:Q3,Next40,32.4,33.9,41.7,42.3,14.5,47.7,38.3,19.8,28,40.3,42.1,35.3,29.2,38.278956574060786
2009:Q3,Bottom50,0.9,7.8,15.6,23.9,0.9,1.8,5.5,2.9,4.5,37,33.6,54.3,20.6,5.4568499674207604
2009:Q4,TopPt1,10.4,8.6,3.5,5.3,20.9,0.4,0.8,16.5,13.6,0.9,0.6,0.4,9.3,0.7967339271087379
2009:Q4,RemainingTop1,17.1,14.6,9.4,6.6,26.2,4.9,11.3,28.2,19.2,4,3.5,2.5,18.9,11.294743479040665
2009:Q4,Next9,39.3,35.3,30.1,21.9,37.9,45,44.4,32.2,34.9,18,20.4,7.6,21.7,44.37774692002892
2009:Q4,Next40,32.4,33.9,41.6,42.4,14.2,48,38.1,20.3,27.9,40,41.9,35,28.1,38.112134429666824
2009:Q4,Bottom50,0.8,7.7,15.4,23.9,0.9,1.8,5.4,2.9,4.5,37.1,33.7,54.5,22,5.41864124415485
2010:Q1,TopPt1,10.5,8.8,3.5,5.3,21,0.3,0.8,17.2,13.8,1,0.6,0.4,9.1,0.7544769095011064
2010:Q1,RemainingTop1,17.2,14.7,9.5,6.4,26.5,4.9,11.2,27.6,19.1,4,3.5,2.7,16.7,11.191252960520393
2010:Q1,Next9,39.3,35.4,30.1,22.1,37.8,44.9,44.7,32.8,34.9,18.2,20.5,7.5,22.7,44.66869184715968
2010:Q1,Next40,32.3,33.6,41.7,42.4,13.8,48.2,38,19.7,27.8,39.7,41.7,34.6,28.2,37.99064223255555
2010:Q1,Bottom50,0.7,7.4,15.1,23.8,0.9,1.7,5.4,2.8,4.4,37.1,33.7,54.8,23.3,5.394936050263275
2010:Q2,TopPt1,10.6,8.9,3.6,5.4,20.8,0.2,0.6,18.3,14.4,1,0.6,0.4,8.7,0.6336644122943915
2010:Q2,RemainingTop1,16.9,14.5,9.7,6.1,26.2,4.9,11.3,26.7,18.9,3.9,3.4,2.7,15.7,11.329741142414914
2010:Q2,Next9,39.5,35.6,30.1,22.2,38.2,44.9,45.2,33.7,35.1,18.5,20.8,7.4,24.1,45.192994241967554
2010:Q2,Next40,32.4,33.7,41.8,42.6,14,48.3,37.5,18.7,27.3,39.4,41.4,34.5,27.6,37.480794314242864
2010:Q2,Bottom50,0.6,7.3,14.8,23.6,0.8,1.6,5.4,2.7,4.3,37.1,33.7,55,24,5.3628058890802714
2010:Q3,TopPt1,10.9,9.1,3.7,5.4,21,0.1,0.6,19,14.3,1,0.7,0.5,8.3,0.6277712923860385
2010:Q3,RemainingTop1,17.1,14.7,9.4,6,26.8,4.9,11.1,27,19,3.9,3.4,2.8,14.9,11.103964573189144
2010:Q3,Next9,39.6,35.8,30.3,22.5,38,45,45.4,32.9,35.3,18.5,20.8,7.3,25.2,45.426580467062536
2010:Q3,Next40,31.8,33.1,41.2,42.6,13.5,48.5,37.5,18.5,27.1,39.2,41.3,34.2,27,37.51212365985813
2010:Q3,Bottom50,0.6,7.3,15.3,23.5,0.8,1.6,5.3,2.6,4.3,37.4,33.8,55.2,24.7,5.329560007504154
2010:Q4,TopPt1,11.1,9.3,3.7,5.7,21.2,0.1,0.7,19.8,13.9,1,0.6,0.4,7.2,0.7199267133990105
2010:Q4,RemainingTop1,17.3,14.9,9.5,6.2,27,4.6,10.8,26.7,19.6,3.8,3.4,2.3,13.8,10.820925384374185
2010:Q4,Next9,39.5,35.8,30.4,22.3,37.6,45.3,45,33,35.1,18.6,20.8,7.3,28.7,45.03222852404774
2010:Q4,Next40,31.5,32.9,41.1,42.4,13.3,48.5,38.2,18.1,27.2,39.3,41.6,34.7,24.5,38.163102046278404
2010:Q4,Bottom50,0.6,7.1,15.2,23.5,0.8,1.6,5.3,2.4,4.3,37.3,33.4,55.2,25.8,5.263817331900663
2011:Q1,TopPt1,11.3,9.5,3.7,5.9,21.5,0.1,0.8,20.4,13.7,0.9,0.6,0.4,6.2,0.8019634139816401
2011:Q1,RemainingTop1,17.5,15.1,9.8,6.3,27.1,4.3,10.7,25.9,19.6,3.8,3.5,2.4,13.1,10.661758343405971
2011:Q1,Next9,39.4,35.9,30.2,22.1,37.3,45.5,44.5,33.8,35.2,19,21.2,7.3,31.5,44.48451094933854
2011:Q1,Next40,31.3,32.7,41.5,42.2,13.3,48.5,38.8,17.5,27.3,39.3,41.9,34.4,22.4,38.81618190729512
2011:Q1,Bottom50,0.5,6.8,14.8,23.5,0.8,1.6,5.2,2.3,4.3,37,32.8,55.5,26.7,5.235585385978731
2011:Q2,TopPt1,11.4,9.6,3.7,6.3,21.5,0.1,0.8,20.8,13.8,0.9,0.6,0.4,5.8,0.8478542618197844
2011:Q2,RemainingTop1,17.5,15.2,10.2,6.3,27,4.1,10.6,26.3,19.7,3.8,3.5,2.2,13.8,10.553697357603022
2011:Q2,Next9,39.2,35.7,30.2,21.7,37.2,45.7,44.2,33.2,35,19.1,21.3,7.4,32.2,44.15577481852624
2011:Q2,Next40,31.4,32.8,41.8,42,13.4,48.5,39.3,17.6,27.2,39.5,42.2,34.4,21.1,39.26458009684393
2011:Q2,Bottom50,0.4,6.7,14.1,23.6,0.8,1.6,5.2,2.2,4.3,36.7,32.4,55.6,27,5.178093465207032
2011:Q3,TopPt1,11.4,9.6,3.8,6.2,21.4,0.1,0.8,21.2,14.5,0.9,0.6,0.4,6.4,0.8150332289463239
2011:Q3,RemainingTop1,17,14.7,10,6.4,26.2,3.8,10.7,26.6,19.5,3.9,3.5,2.1,16.1,10.685970396169065
2011:Q3,Next9,39.2,35.6,30.2,21.9,37.4,45.9,44,32.5,34.8,19,21.4,7.4,28.9,44.021047583878406
2011:Q3,Next40,31.8,33.2,41.4,42.1,14.2,48.5,39.4,17.6,26.8,39.7,42.5,34.3,21.4,39.368177134251965
2011:Q3,Bottom50,0.6,6.9,14.7,23.4,0.9,1.6,5.1,2.1,4.2,36.5,31.9,55.8,27.1,5.109771656754246
2011:Q4,TopPt1,11.6,9.7,3.8,6.5,21.6,0.1,0.9,21.9,14.1,0.8,0.5,0.4,6.5,0.9045258880535976
2011:Q4,RemainingTop1,17,14.8,9.9,6.5,26.3,3.6,10.5,25.7,19.8,4,3.6,1.9,17.4,10.46668230801065
2011:Q4,Next9,39.3,35.8,30.4,21.7,37.1,46.1,43.5,33.5,34.8,18.9,21.5,7.4,27.5,43.54017381443501
2011:Q4,Next40,31.4,32.9,41,41.8,14.1,48.5,40,16.9,27,39.9,42.9,34.3,21.1,40.03009329409963
2011:Q4,Bottom50,0.7,6.9,14.9,23.4,0.9,1.7,5.1,2,4.3,36.4,31.5,55.9,27.6,5.058524695401119
2012:Q1,TopPt1,11.7,9.9,3.8,6.9,21.9,0.1,1,22.2,13.6,0.8,0.5,0.4,5.6,1.0066943905256593
2012:Q1,RemainingTop1,17.3,15,10.1,6.7,26.7,3.4,10.2,25.1,20,4,3.6,1.9,16.6,10.161751278757285
2012:Q1,Next9,39.2,35.8,30.5,21.3,36.7,46.4,43.1,34.2,34.7,19.4,21.9,7.4,30.3,43.1285367148217
2012:Q1,Next40,31.1,32.6,41.1,41.6,13.8,48.5,40.7,16.6,27.3,39.9,43.1,34.1,19.2,40.71250977582054
2012:Q1,Bottom50,0.7,6.6,14.5,23.5,0.9,1.7,5,1.9,4.4,36,30.9,56.2,28.3,4.99050784007481
2012:Q2,TopPt1,11.8,10,3.8,7,21.9,0.1,1,22.4,14.1,0.8,0.5,0.4,5.7,1.0467234821082843
2012:Q2,RemainingTop1,17.1,14.9,10.4,6.8,26.5,3.1,10.2,25.1,19.8,4,3.6,1.7,18.4,10.160253413183236
2012:Q2,Next9,39,35.7,30.3,21.3,36.7,46.6,42.6,34.1,34.7,19.3,22,7.5,28.9,42.63324483349019
2012:Q2,Next40,31.3,32.8,41.4,41.5,14.1,48.5,41.2,16.5,27.1,40.1,43.5,34.2,18.5,41.20598908383046
2012:Q2,Bottom50,0.7,6.6,14.2,23.4,0.9,1.7,5,1.9,4.3,35.8,30.4,56.3,28.5,4.953789187387834
2012:Q3,TopPt1,12,10.2,3.8,7.1,22.1,0.2,1.1,22.8,14.1,0.7,0.5,0.4,5.1,1.126196626913829
2012:Q3,RemainingTop1,17.2,15.1,10.4,6.9,26.6,2.9,10,24.9,20.2,4,3.7,1.6,18,9.9710172844905
2012:Q3,Next9,38.9,35.6,30.3,21.3,36.4,46.8,42.2,34.1,34.4,19.3,22,7.5,30.5,42.18663887692015
2012:Q3,Next40,31.1,32.6,41.2,41.2,14,48.5,41.8,16.3,27.1,40.3,43.9,34.1,17.2,41.81892226294004
2012:Q3,Bottom50,0.8,6.5,14.2,23.4,0.9,1.7,4.9,1.8,4.3,35.7,30,56.4,29.1,4.897224948735485
2012:Q4,TopPt1,12.1,10.2,3.8,7.3,22.3,0.2,1.2,23.2,13.9,0.7,0.4,0.4,4.9,1.1818871589966011
2012:Q4,RemainingTop1,17.2,15,10.5,7,26.5,2.6,9.9,24.6,20.1,4,3.7,1.3,18.3,9.861097644972496
2012:Q4,Next9,38.8,35.7,30.3,21.2,36.2,47,41.8,34.4,34.6,19.6,22.5,7.5,30.6,41.78190963385841
2012:Q4,Next40,31.1,32.6,41.2,41.1,14.1,48.5,42.3,16.1,27,40.4,44.1,34.3,16.4,42.34008972747599
2012:Q4,Bottom50,0.9,6.5,14.2,23.4,0.9,1.8,4.8,1.8,4.3,35.3,29.3,56.5,29.9,4.8350158346965015
2013:Q1,TopPt1,12.1,10.3,3.7,7.6,22.5,0.2,1.3,23.5,13.5,0.6,0.4,0.4,4.6,1.269929862926098
2013:Q1,RemainingTop1,17.3,15.2,10.9,7.2,26.9,2.4,9.6,24.5,20.2,4.1,3.8,1.5,18.9,9.640535844871966
2013:Q1,Next9,38.8,35.7,30.2,21,35.9,47.2,41.3,34.4,34.7,19.1,21.7,7.5,30.8,41.33354781288758
2013:Q1,Next40,31,32.5,41.6,40.8,13.8,48.4,43,15.9,27.3,40.7,44.7,33.9,15.6,42.977027996925734
2013:Q1,Bottom50,0.8,6.3,13.5,23.4,0.9,1.8,4.8,1.7,4.4,35.5,29.4,56.6,30.2,4.778958482388621
2013:Q2,TopPt1,12.1,10.3,3.7,7.7,22.6,0.2,1.3,24.2,12.9,0.6,0.4,0.4,4.3,1.3268906854252183
2013:Q2,RemainingTop1,17.1,15.1,11.1,7.3,26.9,2.2,9.5,23.8,20.1,4.1,3.8,1.3,19.4,9.538408599836524
2013:Q2,Next9,38.8,35.7,30.2,21,35.8,47.5,40.9,35.1,34.8,19.1,21.8,7.6,30.7,40.90499980525225
2013:Q2,Next40,31.1,32.6,41.7,40.7,13.9,48.4,43.5,15.3,27.6,40.9,45.1,34,14.8,43.512041715808955
2013:Q2,Bottom50,0.9,6.2,13.3,23.3,0.9,1.8,4.7,1.6,4.6,35.3,28.9,56.7,30.8,4.717659193677059
2013:Q3,TopPt1,12.2,10.4,3.7,7.6,22.7,0.2,1.4,24.9,12.7,0.5,0.3,0.4,3.9,1.4049894535046765
2013:Q3,RemainingTop1,17.1,15.1,11.2,7.5,27,2,9.3,23.2,20.3,4.1,3.9,1.2,19.6,9.337392400877059
2013:Q3,Next9,38.7,35.7,30,21.1,35.6,47.7,40.5,35.7,34.7,19.2,21.9,7.6,31.7,40.50690395496935
2013:Q3,Next40,31,32.5,41.9,40.5,13.8,48.3,44.1,14.7,27.7,41,45.4,33.9,13.7,44.09505154944081
2013:Q3,Bottom50,1,6.2,13.2,23.3,0.9,1.8,4.7,1.6,4.6,35.1,28.5,56.8,31.1,4.655662641208095
2013:Q4,TopPt1,12.2,10.5,3.7,7.7,22.9,0.2,1.5,25.3,12.3,0.5,0.3,0.4,2.8,1.5074866701966452
2013:Q4,RemainingTop1,17.4,15.4,11.3,7.5,27.3,2.1,9.3,23.9,20.4,4,3.9,1.3,14.5,9.29557748074868
2013:Q4,Next9,38.6,35.7,30,21,35.5,47.9,40.9,34.7,34.8,19.6,21.8,7.6,37.4,40.90448944478024
2013:Q4,Next40,30.9,32.4,42.1,40.5,13.5,48.1,43.7,14.6,27.8,41,45.8,34.3,13.5,43.67539047031104
2013:Q4,Bottom50,0.9,6,13,23.2,0.9,1.7,4.6,1.5,4.6,34.9,28.2,56.4,31.9,4.617055933963401
2014:Q1,TopPt1,12.4,10.6,3.7,8.1,23,0.2,1.6,25.5,12.4,0.5,0.4,0.4,2.8,1.5811724570105792
2014:Q1,RemainingTop1,17.6,15.6,11.4,7.4,27.5,2.1,9.4,24.6,20.4,4.1,4,1.4,14.2,9.35503458088433
2014:Q1,Next9,38.5,35.7,30.1,20.7,35.4,48,41.3,33.9,35,19.6,21.9,7.7,37.6,41.28434514720039
2014:Q1,Next40,30.6,32.2,42.3,40.6,13.2,47.9,43.2,14.5,27.7,41.2,46.1,34.3,13.6,43.20641907310118
2014:Q1,Bottom50,0.9,5.9,12.6,23.1,0.9,1.7,4.6,1.4,4.6,34.6,27.7,56.2,31.9,4.573028741803516
2014:Q2,TopPt1,12.5,10.8,3.7,8.2,23.1,0.2,1.7,25.8,12.2,0.5,0.4,0.4,2.6,1.6587942792533865
2014:Q2,RemainingTop1,17.7,15.7,11.3,7.4,27.7,2.1,9.4,24.5,20.4,4,4,1.4,13.3,9.37992229533538
2014:Q2,Next9,38.5,35.8,30.2,20.5,35.3,48.2,41.6,34.2,35,19.8,21.9,7.7,38.5,41.62514065460846
2014:Q2,Next40,30.3,31.9,42.3,40.8,13,47.8,42.8,14.1,27.8,41.4,46.4,34.6,13.7,42.79939566871273
2014:Q2,Bottom50,1,5.8,12.6,23.1,0.8,1.7,4.5,1.4,4.6,34.3,27.3,55.9,32,4.536747102090053
2014:Q3,TopPt1,12.5,10.8,3.7,8.5,23.2,0.2,1.7,26.1,12.1,0.6,0.4,0.4,3.2,1.7196527148601322
2014:Q3,RemainingTop1,17.7,15.7,11.3,7.3,27.7,2.2,9.5,25.2,20.3,4.2,4.1,1.4,15.6,9.493112221066943
2014:Q3,Next9,38.6,35.8,30.3,20.2,35.3,48.3,42,33.4,35.2,19.4,22,7.7,35.2,41.958551126773614
2014:Q3,Next40,30.2,31.9,42.3,41,13,47.6,42.3,14,27.8,41.8,46.7,34.8,14.2,42.33269289149256
2014:Q3,Bottom50,1,5.8,12.4,23,0.8,1.7,4.5,1.4,4.6,34.1,26.8,55.6,31.8,4.495991045806748
2014:Q4,TopPt1,12.6,10.9,3.7,8.8,23.3,0.3,1.8,26.3,11.9,0.6,0.4,0.4,3.4,1.7856955445598928
2014:Q4,RemainingTop1,17.8,15.9,11.3,7.2,27.8,2.2,9.5,25.4,20.4,4.2,4.1,1.4,16,9.533370708715843
2014:Q4,Next9,38.6,35.9,30.4,19.9,35.3,48.4,42.3,33.2,35.3,19.2,22,7.8,34.1,42.29602572116223
2014:Q4,Next40,30,31.7,42.5,41.1,12.8,47.4,41.9,13.7,27.8,42.1,47,35.1,14.6,41.92699059912315
2014:Q4,Bottom50,1,5.7,12.1,23,0.8,1.7,4.5,1.4,4.6,33.9,26.5,55.3,31.9,4.457917426438876
2015:Q1,TopPt1,12.7,11,3.7,9.1,23.4,0.3,1.9,26.6,11.9,0.6,0.4,0.4,3.5,1.8512894970184695
2015:Q1,RemainingTop1,17.8,16,11.4,7.1,28,2.3,9.6,25.5,20.2,4.3,4.2,1.6,16.3,9.588091065856057
2015:Q1,Next9,38.6,35.9,30.5,19.6,35.2,48.6,42.6,33.2,35.5,19.1,21.9,7.8,33.2,42.57389312420313
2015:Q1,Next40,29.7,31.5,42.6,41.3,12.6,47.2,41.6,13.4,27.8,42.4,47.4,35.1,15.1,41.55835652395064
2015:Q1,Bottom50,1.1,5.6,11.8,23,0.8,1.6,4.4,1.3,4.6,33.6,26.1,55.1,31.8,4.428369788971701
2015:Q2,TopPt1,12.7,11,3.7,9.3,23.4,0.3,1.9,26.8,11.7,0.6,0.4,0.4,3.4,1.9051961931708883
2015:Q2,RemainingTop1,17.9,16,11.4,7,28,2.3,9.7,25.9,20.1,4.3,4.3,1.6,15.8,9.665983946485396
2015:Q2,Next9,38.7,35.9,30.6,19.3,35.2,48.7,42.9,32.7,35.6,19,21.7,7.8,33.5,42.92656307970925
2015:Q2,Next40,29.7,31.5,42.7,41.5,12.5,47,41.1,13.3,27.9,42.6,47.7,35.4,15.5,41.117418802484565
2015:Q2,Bottom50,1.1,5.6,11.7,23,0.8,1.6,4.4,1.3,4.6,33.4,25.8,54.8,31.8,4.384837978149904
2015:Q3,TopPt1,12.6,10.9,3.7,9.2,23.4,0.3,1.9,26.9,12.2,0.7,0.5,0.4,4.1,1.9456340151769034
2015:Q3,RemainingTop1,17.7,15.8,11.3,6.9,27.7,2.3,9.9,26.6,19.9,4.5,4.3,1.7,18.3,9.856951805251745
2015:Q3,Next9,38.7,35.9,30.5,19.3,35.3,48.8,43.4,31.9,35.7,18.6,21.7,7.9,29.5,43.362396514681755
2015:Q3,Next40,29.9,31.7,42.7,41.8,12.7,46.9,40.5,13.4,27.6,43,48,35.5,16.5,40.51251129402311
2015:Q3,Bottom50,1.1,5.7,11.7,22.8,0.8,1.6,4.3,1.3,4.5,33.2,25.6,54.5,31.5,4.322506370866481
2015:Q4,TopPt1,12.6,11,3.7,9.2,23.5,0.3,2,27,11.9,0.7,0.5,0.4,4.1,2.0034476866668722
2015:Q4,RemainingTop1,17.8,16,11.3,6.9,27.9,2.4,9.9,27.4,19.9,4.6,4.4,1.9,17.9,9.854621403172244
2015:Q4,Next9,38.6,35.8,30.4,19.3,35.3,49,43.7,30.9,35.8,18.7,21.7,7.9,29,43.66430048239217
2015:Q4,Next40,29.8,31.6,42.9,41.9,12.5,46.7,40.2,13.5,27.8,43.2,48.2,35.5,17.6,40.18739758407347
2015:Q4,Bottom50,1.2,5.6,11.6,22.8,0.8,1.6,4.3,1.2,4.6,32.8,25.2,54.3,31.4,4.290232843695242
2016:Q1,TopPt1,12.6,11,3.7,9.4,23.6,0.3,2.1,26.7,12,0.7,0.5,0.5,4.3,2.058450890742235
2016:Q1,RemainingTop1,17.9,16.1,11.4,6.8,28,2.4,9.9,28.4,19.8,4.7,4.5,2.1,19.1,9.898612061215479
2016:Q1,Next9,38.5,35.8,30.5,19,35.3,49.1,43.9,29.8,36,18.5,21.5,7.9,27.3,43.9390567499504
2016:Q1,Next40,29.7,31.6,43,42.1,12.4,46.5,39.8,13.9,27.7,43.6,48.6,35.4,18.5,39.84388967617099
2016:Q1,Bottom50,1.2,5.5,11.4,22.8,0.8,1.6,4.3,1.3,4.5,32.6,24.9,54.2,30.8,4.259990621920892
2016:Q2,TopPt1,12.7,11,3.7,9.8,23.6,0.4,2.1,26.4,12,0.7,0.5,0.4,4.3,2.1075314058667862
2016:Q2,RemainingTop1,18,16.2,11.4,6.7,28.1,2.5,9.9,28.5,19.7,4.8,4.5,2.1,19.1,9.91698594008416
2016:Q2,Next9,38.6,35.8,30.7,18.5,35.2,49.2,44.2,29.9,36,18.4,21.4,8,27.6,44.248603605932516
2016:Q2,Next40,29.6,31.5,43.1,42.2,12.3,46.4,39.5,13.9,27.7,43.8,48.9,35.7,18.8,39.50249802849779
2016:Q2,Bottom50,1.2,5.5,11.1,22.8,0.8,1.6,4.2,1.3,4.5,32.4,24.7,53.9,30.2,4.2243810196187495
2016:Q3,TopPt1,12.6,11,3.7,9.4,23.7,0.4,2.2,26.1,11.8,0.7,0.5,0.4,4.1,2.158278625615466
2016:Q3,RemainingTop1,18,16.2,11.2,6.7,28.2,2.5,9.9,28.6,19.7,4.8,4.6,2.1,18.7,9.914800710863815
2016:Q3,Next9,38.6,35.8,30.6,18.8,35.2,49.2,44.5,30,36.1,18.4,21.3,8,28.5,44.485419226947755
2016:Q3,Next40,29.5,31.4,43.1,42.4,12.2,46.3,39.2,13.9,27.9,44,49.1,35.8,19,39.24074477552239
2016:Q3,Bottom50,1.3,5.5,11.4,22.7,0.8,1.6,4.2,1.4,4.6,32.2,24.5,53.7,29.7,4.200756661050585
2016:Q4,TopPt1,12.4,10.8,3.7,9.2,23.4,0.4,2.1,26,11.3,0.7,0.5,0.4,4.6,2.0685040473791108
2016:Q4,RemainingTop1,18,16.2,11.3,6.7,28.4,2.5,9.7,28.3,19.6,4.7,4.6,2,19.5,9.72037810533165
2016:Q4,Next9,38.6,35.8,30.4,19.1,35.3,49.1,44.8,30.1,35.9,18.3,21.5,7.9,26.2,44.76857574825896
2016:Q4,Next40,29.7,31.6,43.3,42.3,12.1,46.4,39.2,14.1,28.5,44,49.1,35.9,19.8,39.18700547014838
2016:Q4,Bottom50,1.4,5.6,11.3,22.7,0.8,1.6,4.3,1.5,4.7,32.2,24.3,53.9,30,4.255536628881899
2017:Q1,TopPt1,12.4,10.9,3.7,9,23.2,0.4,2,26.3,11.1,0.7,0.5,0.5,4.9,1.979275152166527
2017:Q1,RemainingTop1,18.1,16.4,11.4,6.6,28.8,2.5,9.4,28.3,19.6,4.8,4.6,2,19.4,9.419657628089686
2017:Q1,Next9,38.5,35.8,30.4,19.3,35.3,49,45,29.9,35.9,18.4,21.8,7.7,25.4,45.03870503565171
2017:Q1,Next40,29.6,31.5,43.5,42.2,11.9,46.5,39.3,14.1,28.7,44,49.1,35.6,19.9,39.251302936297684
2017:Q1,Bottom50,1.4,5.5,11,22.8,0.7,1.6,4.3,1.4,4.7,32.2,24.1,54.2,30.3,4.3110592477943905
2017:Q2,TopPt1,12.5,10.9,3.7,8.8,23,0.3,1.9,26.8,11,0.7,0.5,0.4,4.9,1.8910255299010321
2017:Q2,RemainingTop1,18,16.3,11.3,6.6,29.1,2.5,9.2,26.9,19.5,4.7,4.6,1.8,18.6,9.1606852178978
2017:Q2,Next9,38.6,35.9,30.5,19.5,35.3,49,45.3,31.4,35.8,18.5,22,7.6,25,45.32597559516896
2017:Q2,Next40,29.4,31.4,43.3,42.2,11.8,46.5,39.3,13.5,28.9,43.9,49,35.7,20.8,39.26117225705683
2017:Q2,Bottom50,1.5,5.5,11.3,22.9,0.7,1.6,4.4,1.4,4.7,32.1,23.9,54.4,30.7,4.361141399975383
2017:Q3,TopPt1,12.4,10.8,3.7,8.6,22.8,0.3,1.8,27,10.7,0.8,0.5,0.4,5.3,1.808072702655368
2017:Q3,RemainingTop1,18.1,16.3,11.2,6.6,29.4,2.5,8.9,26.9,19.5,4.7,4.6,1.8,18.8,8.899568637423041
2017:Q3,Next9,38.6,35.9,30.4,19.9,35.4,48.9,45.6,31.1,35.7,18.5,22.2,7.5,23.7,45.57087127999245
2017:Q3,Next40,29.4,31.3,43.3,42.1,11.7,46.6,39.3,13.6,29.2,43.9,48.9,35.6,21.2,39.306883361175856
2017:Q3,Bottom50,1.5,5.5,11.4,22.9,0.7,1.7,4.4,1.4,4.8,32.2,23.7,54.7,31,4.414604018753284
2017:Q4,TopPt1,12.4,10.9,3.7,8.2,22.7,0.3,1.7,27.4,10.5,0.7,0.5,0.4,5,1.7289241271838742
2017:Q4,RemainingTop1,18.3,16.5,11.3,6.6,29.7,2.5,8.6,26.4,19.5,4.6,4.6,1.6,17.2,8.63519684615811
2017:Q4,Next9,38.5,36,30.3,20.3,35.4,48.8,45.8,31.4,35.7,18.7,22.4,7.4,25.2,45.798314190984456
2017:Q4,Next40,29.3,31.2,43.4,42,11.5,46.7,39.4,13.4,29.5,43.8,48.9,35.7,21.2,39.37084130704806
2017:Q4,Bottom50,1.5,5.5,11.4,22.9,0.7,1.7,4.5,1.4,4.8,32.2,23.6,54.8,31.3,4.4667235286255
2018:Q1,TopPt1,12.3,10.8,3.7,8.1,22.5,0.3,1.6,27.6,10.4,0.8,0.5,0.4,5.2,1.6343195730936126
2018:Q1,RemainingTop1,18.2,16.4,11.3,6.5,29.9,2.5,8.4,26.1,19.4,4.6,4.6,1.6,17.1,8.44733848332101
2018:Q1,Next9,38.5,36,30.2,20.4,35.5,48.7,46.2,31.5,35.7,18.8,22.7,7.3,24.4,46.17984373707322
2018:Q1,Next40,29.5,31.3,43.6,42.1,11.5,46.8,39.2,13.4,29.6,43.7,48.9,35.5,21.7,39.2347416160633
2018:Q1,Bottom50,1.5,5.5,11.2,23,0.7,1.7,4.5,1.4,4.8,32.1,23.3,55.2,31.6,4.503756590448858
2018:Q2,TopPt1,12.2,10.7,3.7,7.8,22.3,0.3,1.5,27.7,10.3,0.8,0.5,0.4,5.4,1.549274993908022
2018:Q2,RemainingTop1,18.2,16.4,11.2,6.4,30.1,2.5,8.2,25.9,19.4,4.5,4.6,1.5,16.9,8.224058900723833
2018:Q2,Next9,38.5,36,30.3,20.6,35.5,48.6,46.5,31.6,35.7,18.8,23,7.2,22.6,46.47571992607051
2018:Q2,Next40,29.4,31.3,43.3,42.1,11.4,46.9,39.2,13.4,29.8,43.8,48.8,35.5,23.2,39.202566159689965
2018:Q2,Bottom50,1.7,5.6,11.5,23.1,0.7,1.7,4.5,1.5,4.8,32.1,23.2,55.3,32,4.548380019607669
2018:Q3,TopPt1,12.2,10.7,3.7,7.6,22.1,0.3,1.5,27.6,10.3,0.8,0.5,0.4,5.7,1.4777029620865223
2018:Q3,RemainingTop1,18.3,16.5,11.1,6.4,30.4,2.4,8,25.8,19.3,4.5,4.6,1.4,16.9,7.99113825566629
2018:Q3,Next9,38.5,36,30.3,20.9,35.5,48.6,46.6,31.5,35.6,18.9,23.2,7.1,21.6,46.64641860824421
2018:Q3,Next40,29.3,31.1,43.3,41.9,11.3,47,39.3,13.6,30,43.7,48.7,35.5,23.6,39.27888166394582
